function	ALC_19	ALC_20	CIR_18	CIR_19	ERR844085	ERR844086	IL_18	Met9_18	My_20	PR9_18	Pty_20	SRR2029458	SRR2029459	SRR2029460	SRR2071024	SRR2071075	SRR7135742	SRR7135743	V3_20	VT_20
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN	16498.75	42725.34	13788.5	45906.0	80245.66	591.01	14964.75	12505.66	47660.16	8603.5	57897.34	52267.14	50692.84	51844.29	568505.24	1436153.66	161821.79	137523.42	25346.78	91009.8
1.1.1.117-RXN	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.136-RXN	417.0	1600.0	0.0	54.0	9924.17	20.0	2243.0	273.5	135.0	68.5	28.0	163.44	41.0	96.77	83917.83	240781.39	20798.92	9395.67	339.04	24.4
1.1.1.145-RXN	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	540.0	698.0	178.0	202.0	0.0	0.0
1.1.1.215-RXN	653.75	444.0	668.5	467.0	32.0	43.0	4308.0	862.0	7485.5	351.0	5979.0	549.25	1040.5	3380.83	5769.17	11114.39	3328.33	2380.0	2043.0	557.0
1.1.1.253-RXN	6634.25	20220.67	6105.0	21076.0	1602.84	27.0	3884.25	3499.83	108.0	3711.5	20592.0	10834.75	9205.5	11756.0	84471.0	254805.03	20633.17	29910.42	12997.83	0.0
1.1.1.261-RXN	24.0	177.0	0.0	0.0	715.85	58004.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	164.5	21544.32	52404.57	744.0	768.01	96.16	471.0
1.1.1.264-RXN	102.0	6.0	277.0	232.0	754.83	0.0	1798.0	196.0	5080.0	0.0	422.0	853.94	825.5	1965.44	7507.67	12006.33	815.0	93.0	109.5	0.0
1.1.1.271-RXN	7744.5	15100.67	6709.5	22660.5	2841.18	165.34	7169.0	2427.83	23648.33	1837.0	25379.67	22742.16	21799.17	23092.57	158724.09	449885.15	48068.51	50105.84	19267.41	0.0
1.1.1.289-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	7.0	0.0	0.0	0.0	0.0
1.1.1.292-RXN	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	15.33	0.0	7.67	286.0	119.5	241.0	7867.0	18492.0	859.0	623.0	27.67	0.0
1.1.1.34-RXN	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	21.0	21.0	15.0	308.0	983.1	4704.0	0.0	0.0	0.0	24.4
1.1.1.39-RXN	9308.0	14957.67	219.5	128.0	36963.16	58286.67	2239.0	1709.33	231.0	1247.5	26.0	1004.67	447.5	1199.66	119077.39	296437.94	44895.96	26554.5	14355.27	990.8
1.1.1.43-RXN	33.0	0.0	31.0	32.0	0.0	36.0	9.5	34.0	36.5	10.0	23.0	114.0	200.0	307.0	3126.67	7505.33	461.0	21.0	11.0	0.0
1.1.1.51-RXN	0.0	12.0	4.0	5.0	0.0	0.0	0.0	13.0	17.0	6.0	403.0	460.0	447.0	96.0	3593.5	7917.0	162.0	927.0	1514.0	0.0
1.1.1.53-RXN	0.0	12.0	0.0	5.0	2132.99	87.0	9.5	50.0	53.5	6.0	403.0	426.0	693.0	141.0	10474.0	18664.0	610.0	965.0	1514.0	0.0
1.1.1.83-RXN	271.0	1997.0	619.5	487.0	3383.0	120.0	2679.0	422.5	7792.0	217.0	7237.0	1566.94	1791.5	3816.44	56376.17	92975.5	8478.5	7259.0	2157.1	110.4
1.1.3.41-RXN	98.0	2.0	0.0	36.0	662.33	26.0	117.0	13.0	0.0	0.0	21.0	21.0	65.67	308.0	44342.5	123521.5	5475.0	3241.0	28.0	0.0
1.1.99.25-RXN	55.0	16.0	250.5	160.0	0.0	0.0	17.0	0.0	124.0	0.0	49.0	618.5	604.5	1142.0	282.0	5001.0	547.0	81.0	62.5	0.0
1.1.99.28-RXN	298.0	342.0	40.0	146.0	1059.0	0.0	405.5	48.0	0.0	84.0	5505.0	98.5	576.67	1076.5	2326.0	4035.34	811.0	0.0	5.5	0.0
1.10.2.2-RXN	10313.75	26076.67	6525.5	21699.5	15879.0	57878.0	3095.75	6923.83	19565.33	5401.0	30629.17	25947.69	21527.0	22943.44	113592.17	234793.04	29536.0	50620.25	2549.41	86.0
1.11.1.15-RXN	43597.5	106152.18	32093.5	108842.5	88744.18	59354.01	17788.5	18329.32	28002.66	17330.0	111799.84	76232.89	71058.85	82713.28	741622.62	1955139.27	244800.8	222266.5	61280.83	92582.0
1.12.1.3-RXN	96.0	743.0	0.0	0.0	38119.0	0.0	0.0	0.0	0.0	56.0	0.0	75.0	0.0	1508.32	128997.34	355841.1	6693.88	9922.68	3171.9	0.0
1.12.5.1-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	3422.76	0.0	0.0	317.16	48.8
1.13.11.14-RXN	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	188.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.13.11.15-RXN	131.0	0.0	400.0	298.0	0.0	36.0	2643.0	0.0	7325.0	0.0	509.0	341.0	317.0	1532.0	2839.0	9004.5	347.0	921.0	1639.0	495.4
1.13.11.16-RXN	0.0	0.0	0.0	0.0	51.5	27.0	0.0	0.0	0.0	0.0	0.0	3.5	41.0	7.5	2264.0	3923.0	67.0	5.0	0.0	0.0
1.13.11.25-RXN	0.0	0.0	0.0	0.0	395.5	27.0	0.0	0.0	17.0	0.0	0.0	3.5	41.0	7.5	1725.0	3806.83	15.0	939.0	1487.0	0.0
1.13.11.41-RXN	0.0	11.0	0.0	0.0	39.0	0.0	17.0	82.5	0.0	0.0	403.0	416.0	447.0	96.0	1397.0	1359.0	162.0	6.0	0.0	0.0
1.13.11.46-RXN	0.0	0.0	0.0	0.0	250.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0
1.13.11.49-RXN	11.0	342.0	49.0	37.0	13655.17	58143.0	2275.0	13.0	0.0	0.0	0.0	3.5	41.0	7.5	113470.77	296765.91	23216.17	11485.67	291.93	45654.4
1.13.11.55-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.4
1.13.11.6-RXN	341.75	84.0	172.0	182.0	163.0	36.0	1286.5	310.0	2436.0	429.0	5616.0	273.25	1445.67	2169.5	1891.34	7020.66	5461.0	9865.0	204.0	0.0
1.13.11.9-RXN	93.0	16.0	154.0	136.0	151.0	0.0	890.5	0.0	2472.5	0.0	12530.0	224.0	459.0	728.0	3673.0	7680.5	602.0	5607.0	49.0	0.0
1.14.11.1-RXN	76.0	1928.0	31.0	32.0	0.0	36.0	17.0	159.0	17.0	75.0	23.0	1149.0	711.0	1141.0	1071.0	6966.0	543.0	938.0	1498.0	0.0
1.14.11.18-RXN	153.0	59.0	0.0	22.0	111.0	0.0	0.0	0.0	17.0	33.0	6217.0	1045.0	402.0	616.0	2003.67	7152.83	193.5	3715.5	1514.0	0.0
1.14.11.2-RXN	148.0	557.0	415.0	555.0	8891.0	27.0	1822.0	63.0	4872.0	0.0	7397.0	1168.0	1395.0	1717.0	4310.0	7353.5	1004.0	3828.0	286.6	0.0
1.14.12.1-RXN	62.0	12.0	501.0	346.0	0.0	0.0	0.0	0.0	282.0	0.0	145.0	512.0	857.0	1968.0	3184.34	16180.66	715.0	1926.0	3087.0	0.0
1.14.12.15-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
1.14.13.10-RXN	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.14.13.59-RXN	38.0	16.0	0.0	22.0	1453.16	0.0	9.5	0.0	36.5	0.0	47.0	88.0	274.0	188.5	4360.34	13241.71	189.0	108.0	33.0	0.0
1.14.13.70-RXN	575.0	17.67	0.0	0.0	1066.0	27.0	0.0	625.33	0.0	593.0	0.0	3.5	41.0	7.5	16.0	98.0	0.0	11.0	0.0	0.0
1.14.13.84-RXN	0.0	0.0	0.0	23.0	376.0	0.0	9.5	0.0	36.5	0.0	0.0	210.5	497.0	291.0	7915.0	10778.0	314.0	109.0	71.0	0.0
1.14.13.92-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	7.5	0.0	0.0	0.0	0.0	0.0	0.0
1.14.18.2-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	200.0	0.0	0.0	0.0	0.0
1.14.19.1-RXN	3815.0	11655.67	6907.0	22548.0	16142.34	183.0	7249.25	4063.83	3883.0	4725.5	27977.0	11797.0	13004.84	15150.5	195465.53	545839.28	37530.84	46976.75	2627.33	86.0
1.14.19.3-RXN	1062.75	12936.0	740.5	2373.0	2659.0	116.0	2259.25	2560.0	5380.0	3038.5	7129.0	470.75	3047.18	4193.0	41019.28	151525.33	22648.0	13527.75	72.5	0.0
1.15.1.2-RXN	5970.0	10182.0	0.0	0.0	19389.17	7.67	0.0	324.0	0.0	278.0	0.0	34.67	0.0	791.33	35653.66	118746.46	9619.75	12235.17	718.62	0.0
1.17.1.1-RXN	200.5	55.0	6573.0	22112.0	11881.0	87.0	4030.0	377.0	9046.0	73.5	28799.0	11675.44	10013.5	12733.44	34718.67	91636.0	25859.5	26771.0	2220.5	86.0
1.17.4.2-RXN	148.0	3361.0	0.0	29.0	19488.84	57855.67	0.0	90.0	35.0	14.0	47.0	172.67	201.0	1792.91	32383.54	82148.14	26793.55	5516.67	7202.12	45159.0
1.17.99.1-RXN	0.0	4.0	0.0	0.0	1130.5	0.0	0.0	0.0	0.0	0.0	806.0	832.0	894.0	206.0	4964.0	7952.0	547.5	221.0	0.0	0.0
1.18.1.2-RXN	4863.25	21243.17	6773.0	21859.0	25938.5	58097.67	5470.5	5745.83	4940.33	5299.5	27737.17	13955.86	12887.0	16938.35	139920.08	310480.45	30000.22	30606.34	22644.54	24.4
1.2.1.2-RXN	35658.75	52547.18	13686.0	43880.0	61117.67	58507.01	12024.0	16086.32	103634.0	6439.0	81690.0	97142.9	80511.5	78389.47	341662.07	729931.43	94312.87	152825.34	21130.85	137221.2
1.2.1.27-RXN	1883.25	6000.0	1387.5	1235.5	7832.5	411.0	6650.5	3012.0	27755.83	1893.5	22444.17	15878.57	13861.5	15467.32	163069.51	313727.92	34493.83	34569.83	6959.67	581.4
1.2.1.32-RXN	89.0	25.0	172.0	182.0	259.0	36.0	2653.5	310.0	2436.0	396.0	5667.0	129.0	394.67	1098.5	4553.67	14015.66	8528.0	10212.0	244.5	495.4
1.2.1.45-RXN	47.0	10.0	163.0	206.0	0.0	0.0	881.0	21.0	2436.0	0.0	601.0	563.0	606.0	932.0	2030.5	2299.5	251.0	52.0	38.0	0.0
1.2.1.58-RXN	0.0	0.0	0.0	0.0	0.0	23.01	0.0	0.0	0.0	0.0	0.0	104.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.2.1.66-RXN	0.0	0.0	0.0	0.0	3129.16	62.0	0.0	0.0	0.0	0.0	0.0	3.5	82.0	15.0	4028.6	7865.67	504.0	124.0	0.0	0.0
1.2.1.9-RXN	17.0	0.0	31.0	68.0	152.0	72.0	117.0	0.0	0.0	0.0	23.0	114.0	250.67	307.0	1341.34	8086.66	1321.5	6.5	117.5	0.0
1.2.3.3-RXN	0.0	0.0	0.0	0.0	29.0	57812.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	685.3	5706.0	24.8	0.0	0.0	24.4
1.2.4.4-RXN	1621.75	16523.0	1302.0	2914.0	22619.16	360.0	9136.5	4759.0	43542.32	3391.0	14881.68	27081.75	25837.34	23397.5	218499.92	615949.46	62078.49	55816.49	16877.38	97.6
1.2.7.4-RXN	0.0	35.0	0.0	0.0	5140.84	23.01	0.0	0.0	0.0	0.0	0.0	104.01	0.0	67.32	5109.92	15304.59	3210.42	1078.5	494.52	0.0
1.2.7.5-RXN	586.0	38.67	0.0	0.0	4390.33	222.03	1367.0	625.33	0.0	593.0	54.0	314.47	0.0	139.44	9704.26	32643.58	7941.75	1542.0	1243.31	86.0
1.2.7.7-RXN	0.0	0.0	0.0	0.0	0.0	146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	841.49	9387.0	23.0	11.0	28.0	0.0
1.2.7.8-RXN	1515.25	15333.0	1158.0	976.5	10604.84	154.02	5871.0	4831.0	30128.0	3965.5	28072.5	13246.59	12705.0	14485.64	163420.85	343060.84	21033.2	40125.84	5271.24	45245.0
1.2.99.7-RXN	0.0	0.0	0.0	0.0	4.67	15.34	0.0	0.0	0.0	0.0	0.0	69.34	0.0	66.33	897.8	3968.36	203.38	0.0	11.71	0.0
1.20.1.1-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	11.0	0.0	0.0
1.20.98.1-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.21.4.1-RXN	0.0	0.0	0.0	0.0	427.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.66	0.0	1.12	8.66	0.0	0.0	0.0
1.21.4.4-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0
1.3.1.25-RXN	55.0	2.0	373.5	252.0	0.0	0.0	881.0	0.0	2577.0	0.0	614.0	758.0	932.5	1432.0	3259.17	10596.83	512.0	938.0	1608.5	0.0
1.3.1.53-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
1.3.1.54-RXN	761.5	2828.0	267.5	428.5	7818.5	132.0	466.5	2566.5	17124.33	766.5	3205.17	12767.44	10953.5	9921.27	65841.07	101550.33	12497.13	16444.5	2094.43	24.4
1.3.1.62-RXN	190.0	0.0	615.0	435.0	0.0	0.0	4405.0	0.0	12180.0	0.0	810.0	320.0	195.0	2010.0	2815.0	1425.0	0.0	0.0	190.0	0.0
1.3.1.64-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
1.3.1.9-RXN	13392.25	40320.67	7723.5	24963.0	65541.84	352.0	10359.75	11016.83	49595.16	7813.0	36467.34	43199.07	41322.34	43028.56	460882.83	1110247.71	130221.22	120562.59	23630.69	45764.8
1.3.7.5-RXN	25.0	7.0	0.0	0.0	45.0	60.0	0.0	0.0	0.0	176.0	0.0	0.0	0.0	0.0	1847.0	3046.67	70.0	62.0	55.0	0.0
1.3.99.16-RXN	27860.0	40263.34	25573.0	87257.0	12883.0	246.0	9965.0	9966.66	44006.0	5744.0	138550.0	71553.76	68350.02	75395.76	347474.31	736631.28	103265.16	142325.34	10474.16	172.0
1.3.99.23-RXN	0.0	0.0	0.0	36.0	0.0	0.0	117.0	0.0	0.0	0.0	21.0	93.0	148.67	468.0	0.0	59.0	811.0	0.0	0.0	0.0
1.3.99.5-RXN	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	225.25	900.25	371.25	0.0	0.0	0.0	0.0
1.4.1.11-RXN	0.0	0.0	0.0	0.0	545.67	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	196.33	8708.33	19937.51	471.83	251.83	0.0	0.0
1.4.1.21-RXN	57.0	17.0	342.5	220.0	244.0	57812.0	907.5	119.5	2748.5	0.0	6365.0	659.5	620.5	1621.0	6305.25	14035.58	207.0	3746.0	1597.5	0.0
1.4.3.19-RXN	10085.0	13789.67	6630.0	21609.5	17568.67	124.0	3643.25	4585.83	19689.33	2429.0	24715.17	24237.94	20636.5	22196.44	123751.27	288774.41	35410.17	40314.42	2140.5	581.4
1.4.99.5-RXN	0.0	0.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.5.1.20-RXN	11797.5	36035.67	7219.5	23157.5	42199.67	256.02	4238.75	8404.83	24103.33	6489.5	32002.17	27233.46	26098.67	28694.35	261280.66	645529.26	96121.64	78972.59	22743.09	86.0
1.5.1.24-RXN	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	10.0	0.0	0.0	0.0	0.0
1.5.1.25-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20876.0	53391.0	3522.0	2513.0	0.0	0.0
1.5.1.28-RXN	38.0	9.0	123.0	87.0	111.0	0.0	907.5	82.5	2472.5	0.0	162.0	64.0	39.0	402.0	3544.0	4606.0	111.0	21.0	38.0	0.0
1.5.1.34-RXN	0.0	0.0	219.5	128.0	0.0	0.0	0.0	0.0	124.0	0.0	6175.0	216.5	126.5	514.0	2725.17	4162.71	75.0	2755.0	45.5	0.0
1.5.1.7-RXN	3094.0	721.0	0.0	110.0	1087.83	51.0	23.0	1575.0	1932.0	1043.0	434.0	546.0	1049.0	1180.58	22457.25	38830.88	10602.42	1007.0	7741.39	0.0
1.5.1.8-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0
1.5.1.9-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	0.0	85.0	0.0
1.5.5.1-RXN	1450.75	15687.0	6794.0	21864.5	3636.0	43.0	3082.75	5337.5	19720.33	4068.0	30655.17	25835.19	21653.5	23381.44	95604.34	154521.2	29180.0	34900.25	8023.17	86.0
1.5.8.1-RXN	2339.0	0.0	80.0	330.0	0.0	0.0	0.0	496.0	5652.0	122.0	23.0	144.0	241.0	376.5	198.0	4193.0	896.0	920.0	114.0	0.0
1.5.8.2-RXN	2339.0	0.0	80.0	330.0	0.0	0.0	0.0	496.0	5652.0	122.0	23.0	144.0	241.0	376.5	198.0	4193.0	896.0	920.0	114.0	0.0
1.5.99.9-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.83	2559.0	0.0	0.0	0.0	0.0
1.6.4.4-RXN	18027.75	46658.34	13629.5	44966.5	28646.34	181.67	10914.5	10099.16	28653.5	9422.0	53139.5	37463.36	35640.17	39523.85	304336.43	867011.2	115505.5	103742.5	9874.99	45441.4
1.7.2.2-RXN	98.0	35.0	0.0	0.0	8284.34	20.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	248.0	12080.0	38208.26	1740.0	2027.5	419.93	0.0
1.7.2.3-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	252.0	173.0	0.0	0.0	20.66	0.0
1.7.7.2-RXN	25.0	33.0	191.0	764.0	264.0	60.0	1001.0	27.0	4152.0	227.0	879.0	212.0	1688.67	596.0	16792.34	64668.0	17951.0	7599.0	55.0	0.0
1.8.1.15-RXN	0.0	0.0	0.0	0.0	835.5	53.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	24.6	984.67	161.0	11.0	0.0	0.0
1.8.1.4-RXN	13775.0	51746.34	7934.5	24172.0	104051.17	1202.34	11312.75	13367.16	43954.99	11109.0	59800.01	43507.22	41698.51	43388.79	483625.5	1161944.15	146571.69	142848.93	27472.43	136389.6
1.8.4.12-RXN	14811.5	37530.17	13376.5	44665.0	52473.01	58085.67	8537.25	9775.83	40870.83	6985.5	50436.17	50845.11	50335.84	51335.85	413146.94	1087583.9	114459.75	113362.26	24323.39	46211.4
1.8.4.8-RXN	11191.0	28612.67	7000.0	23029.5	20484.5	58103.0	4139.75	7121.83	23841.33	5735.5	31567.17	25721.94	24570.17	26365.27	262832.44	668558.12	83145.17	77944.92	2954.93	45764.8
1.8.5.2-RXN	251.0	75.0	0.0	52.0	17817.49	208.0	0.0	0.0	0.0	33.0	21.0	103.0	1157.67	1565.5	74936.75	196872.89	18945.58	9012.33	274.18	519.8
1.8.98.1-RXN	0.0	210.0	0.0	0.0	18037.5	320.7	0.0	0.0	0.0	0.0	0.0	346.7	0.0	1009.99	15958.44	66930.55	10902.05	1639.5	1818.64	73.2
13-PROPANEDIOL-DEHYDROGENASE-RXN	0.0	0.0	0.0	0.0	618.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33	640.8	3625.36	52.13	0.0	75.0	0.0
1PFRUCTPHOSN-RXN	650.75	196.67	250.5	165.0	3708.17	89.0	0.0	672.33	124.0	617.0	52.0	342.69	459.5	1318.77	41749.39	94115.13	3807.3	1746.51	573.09	519.8
1TRANSKETO-RXN	19377.75	49041.34	8588.0	25340.5	76581.52	116350.67	12210.25	11641.66	67773.33	7529.5	39276.67	54913.12	54664.84	58557.59	516940.48	1339964.35	149513.25	137855.76	37883.59	45764.8
2-DEHYDROPANTOATE-REDUCT-RXN	7315.25	24607.17	976.0	866.0	27498.5	228.0	9347.0	3869.83	19488.0	4066.0	13815.5	3976.07	3573.5	8911.98	185340.51	443456.64	52217.31	52722.65	20764.54	45826.4
2-ENOATE-REDUCTASE-RXN	0.0	0.0	0.0	0.0	594.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33	1.0	2.11	48.33	0.0	61.0	0.0
2-FUROATE--COA-LIGASE-RXN	19.0	8.0	0.0	0.0	136.0	0.0	9.5	0.0	36.5	0.0	0.0	9.44	16.0	2.44	2941.0	3463.0	111.0	59.0	22.5	0.0
2-HALOACID-DEHALOGENASE-RXN	7797.0	17285.5	488.5	710.5	8026.83	157.0	2915.0	4477.5	19916.16	1955.5	10604.84	15939.88	16777.67	14861.88	125635.01	226613.37	26155.0	41181.0	5495.94	581.4
2-HYDROXYGLUTARATE-DEHYDROGENASE-RXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.4
2-ISOPROPYLMALATESYN-RXN	20761.75	52974.67	19435.5	65495.0	75649.17	116504.01	9325.25	10784.33	43553.66	7076.5	71379.34	59881.14	53658.17	59130.29	474796.45	1193916.27	151681.45	130677.1	25877.5	91394.8
2-MEBUCOA-FAD-RXN	0.0	0.0	0.0	0.0	546.33	0.0	2226.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63263.0	176484.0	5536.5	4593.0	19.0	0.0
2-METHYLCITRATE-DEHYDRATASE-RXN	73.75	59.0	6185.0	21172.0	615.34	253.0	17.0	386.5	22.0	390.0	21370.0	10521.75	9472.0	11436.0	71033.17	188586.52	15252.84	21022.34	2175.33	45716.0
2-METHYLCITRATE-SYNTHASE-RXN	212.75	10265.0	6482.5	21408.0	288.0	63.0	1172.25	2337.0	2582.0	2906.0	26945.0	11286.25	9853.5	13276.5	72645.17	181845.54	18319.75	23996.75	2099.88	45245.0
2-NITROPROPANE-DIOXYGENASE-RXN	1854.75	17764.0	1455.0	1494.0	17980.5	327.0	11185.5	3871.0	19781.83	4750.0	39457.17	4733.63	8510.67	10252.88	272501.93	578333.55	33771.66	56264.0	7884.68	643.0
2-OCTAPRENYL-6-OHPHENOL-METHY-RXN	11002.75	26171.34	6997.0	22034.5	18685.67	73.0	5362.75	7622.16	22198.33	6033.0	37446.17	26732.63	22352.5	24633.88	124669.0	259852.59	35755.0	67840.59	2840.5	86.0
2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN	12180.75	36588.17	7345.5	23324.0	51802.67	116200.34	7543.75	8632.33	41451.83	6358.0	34645.67	39069.97	34597.17	35857.04	343110.91	829659.73	106453.55	100530.42	22604.56	45764.8
2-OXOBUTYRATE-SYNTHASE-RXN	6746.0	14979.67	0.0	0.0	58896.18	448.35	142.0	1046.33	344.0	1181.0	19.0	207.79	678.0	1688.01	189381.39	552652.5	47966.66	29787.84	46230.8	45159.0
2-OXOGLUTARATE-SYNTHASE-RXN	2099.0	9934.34	808.0	2552.0	122767.03	116570.7	8331.0	1541.66	13752.0	2140.0	2904.0	2250.7	2976.0	6634.8	461610.04	1310565.24	163624.18	58234.7	79084.12	48.8
2-OXOPENT-4-ENOATE-HYDRATASE-RXN	455.5	569.5	290.0	289.0	1344.0	63.0	3533.0	178.0	4942.5	595.0	6295.0	1010.94	1480.0	2372.94	43303.33	66114.33	5410.5	4572.84	3125.33	495.4
2.1.1.100-RXN	5946.0	9970.0	0.0	0.0	0.0	0.0	0.0	324.0	0.0	264.0	0.0	24.0	0.0	160.0	5457.0	31722.0	6357.0	10960.0	80.0	24.4
2.1.1.103-RXN	0.0	0.0	0.0	0.0	11.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	37.0	177.66	526.67	218.0	752.34	2.33	0.0
2.1.1.113-RXN	0.0	0.0	0.0	0.0	258.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	70.67	0.0	0.0	0.0	0.0
2.1.1.130-RXN	1360.5	3057.67	267.5	428.5	9221.5	58089.67	466.5	3118.83	17124.33	1197.5	3205.17	12643.11	10754.5	9691.6	92518.82	154367.08	13542.38	17483.0	2017.55	24.4
2.1.1.131-RXN	1470.5	3245.17	464.0	628.0	9207.83	58149.67	664.5	3964.33	32088.66	1390.0	6119.84	24388.61	20435.0	18373.27	105656.07	168766.33	19101.88	26960.5	2161.22	24.4
2.1.1.132-RXN	1336.5	2880.67	267.5	428.5	8195.16	163.67	466.5	3118.83	17124.33	1359.5	3205.17	12643.11	10754.5	9868.27	73284.51	100680.23	12367.25	17939.34	1894.88	24.4
2.1.1.133-RXN	1360.5	3057.67	267.5	428.5	9143.83	58149.67	466.5	3118.83	17124.33	1373.5	3205.17	12643.11	10754.5	9856.27	93984.07	157121.66	13598.38	17505.0	2150.05	24.4
2.1.1.151-RXN	1360.5	3057.67	267.5	428.5	7202.0	58053.67	466.5	3118.83	17124.33	1197.5	3205.17	12639.61	10713.5	9684.1	84213.22	145690.41	12471.38	17396.0	2017.55	24.4
2.1.1.17-RXN	754.5	1100.5	393.0	486.0	16069.0	3.0	700.5	3162.5	32351.83	567.0	6087.67	24303.32	20034.5	17753.32	115274.5	140331.0	20584.0	33325.5	152.67	0.0
2.1.1.34-RXN	682.0	1691.0	281.0	1202.0	412.0	16.67	1001.0	217.0	4152.0	132.5	875.0	892.67	1456.67	2634.83	31620.33	116094.67	17222.83	7779.83	251.0	0.0
2.1.1.44-RXN	0.0	0.0	0.0	0.0	1463.33	36.0	0.0	0.0	0.0	0.0	0.0	3.5	41.0	7.5	10907.5	13648.0	1110.0	95.5	0.0	0.0
2.1.1.5-RXN	0.0	0.0	0.0	0.0	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	65.0	0.0	0.0	0.0	0.0
